campaign_id,campaign_name,description,campaign_goal,target_audience_criteria,overall_start_date,overall_end_date,campaign_status,overall_budget,total_campaign_cost_planned,total_campaign_cost_actual,cost_per_piece_planned,cost_per_piece_actual,printing_cost_actual,postage_cost_actual,data_cost_actual,other_costs_actual,cell_no,cell_description,assigned_creative_id,assigned_offer_code,campaign_total_mailed,campaign_total_responses,campaign_total_conversions,campaign_total_conversion_value,mail_drop_id,mailing_week_start_date,planned_send_date,actual_send_date,total_pieces_sent_this_week,total_campaign_pieces_sent,total_campaign_responses,overall_response_rate,total_campaign_conversions,overall_conversion_rate,total_campaign_conversion_value,average_conversion_value,campaign_roi
CAM0001,Holiday Campaign 2025-09,Marketing initiative focused on cross-selling campaign through targeted messaging and offers,Drive customer acquisition,Students in Suburban regions who are Inactive customers,2025-09-19,2025-11-06,Planned,55605.349351061996,48566.155312252,51943.00859839333,1.3497347371533543,1.4435831415261333,16188.235633116794,26728.730268697956,4007.4577458789527,5018.584950699629,Y3,Target segment Premium,CRs3c2O7,OFFEXPT,35982,1214,121,23706.839116918567,MDZMXVYg5B,2025-09-19,2025-09-20,2025-09-29,35982,35982,1214,3.38,121,10.04,23706.84,195.92,-54.36
CAM0002,Fall Campaign 2025-05,Marketing initiative focused on customer feedback initiative through targeted messaging and offers,Cross-selling campaign,Families in Suburban regions who are Recent purchasers,2025-05-15,2025-10-10,Planned,29775.21843174704,24442.099970361058,26931.49401943137,5.78922310998604,6.3788474702584965,11480.378763927773,14583.119645438232,702.2693970034206,165.72621306195077,A5,Target segment Value,CRZzoF2B,OFFL0H0,4222,633,221,24398.556957729856,MDzl3aQHvU,2025-05-15,2025-05-21,2025-05-17,4222,4222,633,14.99,221,34.97,24398.56,110.4,-9.41
CAM0003,Holiday Campaign 2024-07,Marketing initiative focused on seasonal promotion through targeted messaging and offers,Drive customer acquisition,Young professionals in Metropolitan zones who are High-value customers,2024-07-15,2024-08-19,Completed,39736.40489642581,34871.38733640101,29094.04868216989,9.839556246162813,8.209381682327848,5321.5735420780775,14838.382949294259,5641.260781556976,3292.8314092405767,O1,Target segment Standard,CRjfnVa1,OFF8rbS,3544,308,31,19517.738704172403,MD1lw1I09R,2024-07-15,2024-07-16,2024-07-24,3544,3544,308,8.69,31,10.15,19517.74,629.6,-32.92
CAM0004,Special Campaign 2024-07,Marketing initiative focused on brand loyalty program through targeted messaging and offers,Cross-selling campaign,Young professionals in Urban areas who are High-value customers,2024-07-01,2024-12-20,Completed,44624.52977056939,41700.28008733304,34499.50095801731,3.0211026651693866,2.499420485258082,16357.434044382186,11336.605992037066,3654.790687268962,3150.6702343290863,L7,Target segment Test,CRpGkit0,OFFJF7d,13803,1390,385,119378.53149306192,MDg5U4Ras6,2024-07-01,2024-07-02,2024-07-02,13803,13803,1390,10.07,385,27.77,119378.53,310.07,246.03
CAM0005,Fall Campaign 2025-02,Marketing initiative focused on brand loyalty program through targeted messaging and offers,Customer feedback initiative,Business owners in Metropolitan zones who are Inactive customers,2025-02-20,2025-06-03,Active,24060.529549309154,19606.745938585515,15652.423488423192,0.4627506711962595,0.36942231504421036,3293.442961892796,7912.936678204021,2875.6160797803673,1570.4277685460072,V5,Target segment Value,CRBtWXGF,OFFsN4b,42370,1930,717,703109.6498477976,MDK6gOzyUs,2025-02-20,2025-02-22,2025-03-02,42370,42370,1930,4.56,717,37.17,703109.65,980.63,4392.02
CAM0006,Holiday Campaign 2024-05,Marketing initiative focused on seasonal promotion through targeted messaging and offers,Customer feedback initiative,Seniors in Metropolitan zones who are High-value customers,2024-05-23,2024-10-26,Completed,49204.12340503747,39803.31625354151,32936.443169830716,1.430641803376519,1.1838273010506333,1357.135778647634,22223.182955236003,8779.429484213364,576.6949517337143,T3,Target segment Test,CRlde08S,OFFaiaR,27822,2675,532,135376.19341794262,MD7IYERUIA,2024-05-23,2024-05-26,2024-05-24,27822,27822,2675,9.62,532,19.9,135376.19,254.47,311.02
CAM0007,Spring Campaign 2024-03,Marketing initiative focused on brand loyalty program through targeted messaging and offers,Customer feedback initiative,Young professionals in Metropolitan zones who are Frequent shoppers,2024-03-10,2024-05-08,Completed,15914.581447415812,13059.716538883906,13731.827150581126,0.4933221221200433,0.5187106542734532,2150.7181863343794,8306.371747534964,2444.772293360743,829.9649233510415,F5,Target segment Value,CRcOMrxI,OFFdgag,26473,3076,241,57208.76147820523,MDK7CLZlMD,2024-03-10,2024-03-14,2024-03-13,26473,26473,3076,11.62,241,7.86,57208.76,237.38,316.61
CAM0008,Special Campaign 2023-06,Marketing initiative focused on customer reactivation through targeted messaging and offers,Boost customer retention,Seniors in Suburban regions who are Inactive customers,2023-06-07,2023-07-26,Completed,19496.45925275196,15827.638946927562,13571.077052660927,0.5817060144410879,0.49877162162008626,4900.931586003765,4158.808509630042,2620.2198320327548,1891.1171249943654,X2,Target segment Value,CRKq3SEg,OFFCfNY,27209,4057,1217,1172208.351413651,MDLe5FCXxf,2023-06-07,2023-06-13,2023-06-15,27209,27209,4057,14.91,1217,30.01,1172208.35,963.2,8537.55
CAM0009,Fall Campaign 2023-11,Marketing initiative focused on customer reactivation through targeted messaging and offers,Seasonal promotion,Young professionals in Metropolitan zones who are Recent purchasers,2023-11-28,2024-01-29,Completed,17467.860136963238,16428.890086360338,13348.84578613506,0.47562069614846675,0.3864526022272903,5709.81224670803,6071.004182628093,1077.7406080441997,490.288748754738,D1,Target segment Test,CRtgikwf,OFFZcR6,34542,1558,520,507568.0834802108,MDBBiYharD,2023-11-28,2023-11-30,2023-12-05,34542,34542,1558,4.51,520,33.44,507568.08,976.09,3702.34
CAM0010,Winter Campaign 2025-01,Marketing initiative focused on boost customer retention through targeted messaging and offers,Customer reactivation,Students in Rural communities who are Inactive customers,2025-01-09,2025-06-28,Active,13734.457906845451,11762.69884585238,11686.618756467717,0.2515063149918189,0.24987959452773667,1067.7364638669228,9983.700411202877,371.76070499260464,263.42117640531256,M4,Target segment Premium,CRECB8qd,OFFCLGN,46769,6263,760,530171.0475164982,MDLAQ51EdQ,2025-01-09,2025-01-13,2025-01-17,46769,46769,6263,13.39,760,12.15,530171.05,697.59,4436.56
CAM0011,Fall Campaign 2025-01,Marketing initiative focused on customer reactivation through targeted messaging and offers,Brand loyalty program,Young professionals in Metropolitan zones who are High-value customers,2025-01-18,2025-03-31,Completed,20876.750990838194,18509.68579245973,19930.142282424462,0.6624323882492209,0.7132682800953569,9198.531588806341,7472.407180523372,2955.697207540453,303.5063055542969,D3,Target segment Value,CRxaHSrQ,OFFfocN,27942,667,132,105743.60390093594,MDhpUyggVM,2025-01-18,2025-01-19,2025-01-26,27942,27942,667,2.39,132,19.86,105743.6,801.09,430.57
CAM0012,Holiday Campaign 2023-07,Marketing initiative focused on customer feedback initiative through targeted messaging and offers,Launch new product,Families in Metropolitan zones who are Frequent shoppers,2023-07-24,2023-09-21,Completed,45786.43459837876,37450.61686513519,42222.51106687396,1.8124481858943615,2.0433872654926177,15483.030739231759,22200.897947885187,3163.303570203748,1375.278809553267,U3,Target segment Standard,CRen0Z7X,OFFAkFx,20663,1847,114,6368.060846435985,MD0kehy1qg,2023-07-24,2023-07-30,2023-07-27,20663,20663,1847,8.94,114,6.2,6368.06,55.86,-84.92
CAM0013,Fall Campaign 2023-05,Marketing initiative focused on increase brand awareness through targeted messaging and offers,Boost customer retention,Business owners in Rural communities who are High-value customers,2023-05-20,2023-07-14,Completed,31199.489349126696,27257.17921272081,24705.22180952272,0.6280600754100512,0.5692578586954243,14765.91622437389,1897.5254018819871,4422.420228096442,3619.3599551704037,U9,Target segment Value,CREM8dPY,OFFcOIp,43399,5574,757,637439.67889929,MDhNEvPcnh,2023-05-20,2023-05-27,2023-05-28,43399,43399,5574,12.84,757,13.59,637439.68,842.06,2480.18
CAM0014,Winter Campaign 2026-01,Marketing initiative focused on launch new product through targeted messaging and offers,Boost customer retention,Seniors in Urban areas who are Inactive customers,2026-01-24,2026-03-09,Planned,13389.388628036826,12513.319843977682,10831.095087713027,0.6077377291878427,0.5260366725455574,1042.2696066542123,4672.238797264819,3734.8459346346567,1381.7407491593387,U4,Target segment Control,CRyznd3J,OFFQpg4,20590,1189,365,65682.21022007565,MDC9LCtI6U,2026-01-24,2026-01-26,2026-02-01,20590,20590,1189,5.77,365,30.72,65682.21,179.95,506.42
CAM0015,Summer Campaign 2024-10,Marketing initiative focused on increase brand awareness through targeted messaging and offers,Market expansion,Business owners in Suburban regions who are Recent purchasers,2024-10-12,2024-11-29,Completed,40988.70647853978,34333.14497528214,37463.38432295229,1.0021349963596655,1.09350216937981,4524.195528020653,23538.014745252287,8945.90974697334,455.2643027060113,Z7,Target segment Test,CRsDWL3Q,OFFLtrs,34260,346,117,55426.97003739353,MDvNjoIrqe,2024-10-12,2024-10-16,2024-10-13,34260,34260,346,1.01,117,33.84,55426.97,473.73,47.95
CAM0016,Winter Campaign 2025-04,Marketing initiative focused on drive customer acquisition through targeted messaging and offers,Seasonal promotion,Seniors in Rural communities who are High-value customers,2025-04-14,2025-06-25,Active,29434.980770987033,24095.100159928377,24481.048176247095,0.5408916461249551,0.5495554846846498,6666.9687887022865,13230.7769287352,2603.0018707497798,1980.3005880598282,Y4,Target segment Premium,CRPVUF3V,OFFQuBJ,44547,4514,1109,415988.19535838667,MDgO1h5wcf,2025-04-14,2025-04-20,2025-04-19,44547,44547,4514,10.13,1109,24.57,415988.2,375.1,1599.23
CAM0017,Winter Campaign 2023-10,Marketing initiative focused on seasonal promotion through targeted messaging and offers,Increase brand awareness,Students in Rural communities who are High-value customers,2023-10-16,2023-12-17,Completed,52995.73847827909,49827.246220537774,38673.164124465,1.3579496421807367,1.0539657189236367,9087.42423069695,20144.593050664225,4271.184144094158,5169.962699009666,E7,Target segment Test,CR1h36V2,OFFmiRQ,36693,3277,670,341712.991922094,MDPZ2oVMCv,2023-10-16,2023-10-21,2023-10-22,36693,36693,3277,8.93,670,20.47,341712.99,510.02,783.59
CAM0018,Holiday Campaign 2024-12,Marketing initiative focused on launch new product through targeted messaging and offers,Brand loyalty program,Young professionals in Metropolitan zones who are Recent purchasers,2024-12-25,2025-02-25,Completed,12519.84378782574,11600.944878848757,8294.605692453268,0.2995879678446597,0.21420359198546776,1518.8564009851925,5015.004877876554,1092.7077212712775,668.0366923202437,M7,Target segment Premium,CRoHRJ4L,OFFr2SD,38723,2869,611,84295.64651896161,MDQhMF8rjQ,2024-12-25,2025-01-01,2024-12-28,38723,38723,2869,7.41,611,21.3,84295.65,137.96,916.27
CAM0019,Spring Campaign 2024-07,Marketing initiative focused on customer reactivation through targeted messaging and offers,Boost customer retention,Business owners in Suburban regions who are Recent purchasers,2024-07-29,2024-09-19,Completed,18364.99287599384,16750.354211693197,13697.644482593572,3.140887720174985,2.5684688697906566,4203.515921559842,6377.41407497569,1382.7964796690585,1733.9180063889835,A7,Target segment Test,CRnkUDaD,OFFoDuT,5333,615,46,27445.2383523893,MDJHXTS4Y5,2024-07-29,2024-07-31,2024-08-05,5333,5333,615,11.54,46,7.64,27445.24,596.64,100.36
CAM0020,Special Campaign 2025-12,Marketing initiative focused on market expansion through targeted messaging and offers,Market expansion,Seniors in Metropolitan zones who are Inactive customers,2025-12-09,2026-03-01,Planned,25571.413231007107,21034.10613695548,23384.111454952577,0.4817044413721312,0.5355221786962987,6517.414382379589,13366.20604401668,2297.824885813583,1202.6661427427207,X2,Target segment Premium,CRW7uFrC,OFFN86Z,43666,5312,576,182510.35818580203,MDSCXadeof,2025-12-09,2025-12-15,2025-12-17,43666,43666,5312,12.17,576,10.85,182510.36,316.86,680.49
CAM0021,Special Campaign 2026-03,Marketing initiative focused on increase brand awareness through targeted messaging and offers,Cross-selling campaign,Business owners in Urban areas who are Recent purchasers,2026-03-20,2026-07-22,Planned,49575.59212650416,46615.21320891983,35000.75833488442,5.225334963448025,3.9234119868719226,16139.151896113746,16751.80151844945,1256.7285350024515,853.0763853187657,M2,Target segment Premium,CRv7AzUh,OFFL87D,8921,993,369,84628.87383351427,MDmuXKbkus,2026-03-20,2026-03-23,2026-03-26,8921,8921,993,11.13,369,37.22,84628.87,229.35,141.79
CAM0022,Winter Campaign 2024-05,Marketing initiative focused on customer feedback initiative through targeted messaging and offers,Boost customer retention,Business owners in Metropolitan zones who are Frequent shoppers,2024-05-21,2024-07-15,Completed,59574.26645832039,49694.26615575236,36892.85695207885,9.170375743818484,6.808056274603959,9568.667687359266,20750.436613186932,2075.578749087296,4498.173902445354,U4,Target segment Control,CRThWL99,OFFThHJ,5419,199,76,61255.59257946602,MDg0XfHZtK,2024-05-21,2024-05-28,2024-05-26,5419,5419,199,3.69,76,38.4,61255.59,805.99,66.04
CAM0023,Summer Campaign 2025-04,Marketing initiative focused on cross-selling campaign through targeted messaging and offers,Market expansion,Students in Rural communities who are Recent purchasers,2025-04-07,2025-08-18,Active,16809.684614314927,15550.48261773887,16417.409770796934,0.3533799026869417,0.37308055381881455,9244.487667647621,2482.9323887630994,4566.70400573262,123.28570865359272,Q6,Target segment Control,CRYz7t4S,OFFXZyK,44005,2842,260,181811.40806639154,MDDFthkHJz,2025-04-07,2025-04-13,2025-04-15,44005,44005,2842,6.46,260,9.17,181811.41,699.27,1007.43
CAM0024,Special Campaign 2024-08,Marketing initiative focused on market expansion through targeted messaging and offers,Brand loyalty program,Young professionals in Suburban regions who are High-value customers,2024-08-29,2024-10-22,Completed,8314.80104686999,7788.787822436373,8803.984348449781,0.1947245636750012,0.22010511133902802,1195.4528212380121,3910.1785387882014,3166.0045974543964,532.3483909691711,F2,Target segment Standard,CR7icA2i,OFFcUwW,39999,3466,766,630787.8999537072,MDKCb6zhg8,2024-08-29,2024-08-30,2024-09-05,39999,39999,3466,8.67,766,22.12,630787.9,823.48,7064.8
CAM0025,Special Campaign 2026-03,Marketing initiative focused on launch new product through targeted messaging and offers,Seasonal promotion,Seniors in Suburban regions who are Inactive customers,2026-03-27,2026-06-18,Planned,10304.815749994705,9078.343262335082,8533.349026071737,0.1906934539528868,0.17924567870421865,1099.3115918839626,5496.836594085854,552.1646438501689,1385.0361962517536,J6,Target segment Test,CRDuDkrq,OFFzzhh,47607,3179,1210,196649.81988062809,MDIr6W6jFJ,2026-03-27,2026-03-29,2026-04-06,47607,47607,3179,6.68,1210,38.09,196649.82,162.52,2204.49
CAM0026,Fall Campaign 2023-07,Marketing initiative focused on cross-selling campaign through targeted messaging and offers,Seasonal promotion,Business owners in Urban areas who are Frequent shoppers,2023-07-28,2024-01-02,Completed,18432.346229521227,15073.997720298297,14801.36555428679,3.746023290332579,3.678271758023556,1822.76414648957,8380.301538813244,1488.196749459593,3110.103119524381,K8,Target segment Premium,CRayFH9P,OFFllUT,4024,78,17,16320.124491356373,MDe5Nlj8MP,2023-07-28,2023-07-29,2023-07-29,4024,4024,78,1.96,17,22.11,16320.12,960.01,10.26
CAM0027,Fall Campaign 2023-07,Marketing initiative focused on increase brand awareness through targeted messaging and offers,Launch new product,Seniors in Rural communities who are High-value customers,2023-07-21,2023-12-02,Completed,49412.28425823742,44839.34067768614,37045.69123969473,0.9543127884409428,0.7884410513705089,16789.91697927515,14021.802653311035,2648.3909811760727,3585.5806259324763,O2,Target segment Control,CRtQVTRj,OFFJNHj,46986,3935,1285,215223.76552432048,MDV04HZgr2,2023-07-21,2023-07-24,2023-07-30,46986,46986,3935,8.38,1285,32.67,215223.77,167.49,480.97
CAM0028,Summer Campaign 2024-06,Marketing initiative focused on seasonal promotion through targeted messaging and offers,Drive customer acquisition,Families in Rural communities who are Inactive customers,2024-06-04,2024-09-07,Completed,30076.841897241924,25455.233947678145,24099.9930144256,1.4705507768733763,1.392258406379295,9159.843334286126,11610.828275297978,2831.668067210281,497.6533376312129,F5,Target segment Premium,CRDRfFam,OFFIouc,17310,2054,792,535422.6335671621,MDxjTzMOVo,2024-06-04,2024-06-11,2024-06-08,17310,17310,2054,11.87,792,38.57,535422.63,676.04,2121.67
CAM0029,Summer Campaign 2024-06,Marketing initiative focused on increase brand awareness through targeted messaging and offers,Boost customer retention,Business owners in Rural communities who are High-value customers,2024-06-21,2024-11-28,Completed,75374.57555729224,63409.997304635464,58279.412069535814,2.655360021132138,2.4405113931966422,15982.772054205281,27952.846564566607,9457.793569655265,4885.999881108663,F5,Target segment Test,CRskdAlO,OFFerpT,23880,3462,1325,903489.9462535924,MDjg53t26n,2024-06-21,2024-06-28,2024-06-24,23880,23880,3462,14.5,1325,38.3,903489.95,681.88,1450.27
CAM0030,Winter Campaign 2024-05,Marketing initiative focused on customer reactivation through targeted messaging and offers,Boost customer retention,Students in Metropolitan zones who are High-value customers,2024-05-08,2024-06-17,Completed,15516.437677649807,12579.323945887176,9855.861423859456,0.2947219892668379,0.23091376748651554,3828.6591219279553,3403.6667825823606,2137.9709272267764,485.5645921223641,B6,Target segment Test,CRHXzB12,OFFOgPM,42682,4138,1120,109422.14650006706,MDXEbXLwCJ,2024-05-08,2024-05-11,2024-05-14,42682,42682,4138,9.7,1120,27.08,109422.15,97.7,1010.22
CAM0031,Holiday Campaign 2025-08,Marketing initiative focused on launch new product through targeted messaging and offers,Brand loyalty program,Seniors in Urban areas who are Inactive customers,2025-08-25,2026-01-16,Planned,22600.151719766367,19351.465729243795,14312.692392522265,0.5755253904723946,0.42566893863080735,6407.565975481935,4575.673436899364,2470.906511951226,858.546468189739,R7,Target segment Value,CRP5J4m5,OFF51KT,33624,2526,676,441981.6696482496,MD5iFlW23s,2025-08-25,2025-08-31,2025-09-01,33624,33624,2526,7.51,676,26.8,441981.67,653.82,2988.04
CAM0032,Summer Campaign 2025-10,Marketing initiative focused on launch new product through targeted messaging and offers,Brand loyalty program,Young professionals in Suburban regions who are Frequent shoppers,2025-10-24,2025-12-29,Planned,39689.310945459416,34335.30027301128,25780.28606006458,1.7228812420598765,1.2936066064561482,6130.228144694945,13176.22256719607,6074.037771464896,399.797576708667,E2,Target segment Premium,CR4TKCfr,OFFAdxz,19929,941,272,100734.41014339821,MDlS1ft96O,2025-10-24,2025-10-29,2025-10-31,19929,19929,941,4.73,272,28.99,100734.41,370.35,290.74
