campaign_id,campaign_name,description,campaign_goal,target_audience_criteria,overall_start_date,overall_end_date,campaign_status,overall_budget,total_campaign_cost_planned,total_campaign_cost_actual,cost_per_piece_planned,cost_per_piece_actual,printing_cost_actual,postage_cost_actual,data_cost_actual,other_costs_actual,cell_no,cell_description,assigned_creative_id,assigned_offer_code,campaign_total_mailed,campaign_total_responses,campaign_total_conversions,campaign_total_conversion_value,mail_drop_id,mailing_week_start_date,planned_send_date,actual_send_date,total_pieces_sent_this_week,total_campaign_pieces_sent,total_campaign_responses,overall_response_rate,total_campaign_conversions,overall_conversion_rate,total_campaign_conversion_value,average_conversion_value,campaign_roi
CAM0033,Summer Campaign 2023-07,Marketing initiative focused on brand loyalty program through targeted messaging and offers,Customer feedback initiative,Seniors in Metropolitan zones who are High-value customers,2023-07-06,2023-08-20,Completed,20050.644047749913,17953.66007079679,16764.233122688933,0.6733548389452345,0.6287451945650877,675.667850884546,12549.464055632981,1787.4199299639245,1751.6812862074805,E1,Target segment Control,CRti92x9,OFFkmVV,26663,2300,239,49610.90918253415,MDJwcztFRN,2023-07-06,2023-07-12,2023-07-07,26663,26663,2300,8.63,239,10.4,49610.91,207.58,195.93
CAM0034,Summer Campaign 2024-01,Marketing initiative focused on customer reactivation through targeted messaging and offers,Boost customer retention,Students in Urban areas who are High-value customers,2024-01-12,2024-04-14,Completed,31155.345267889217,25855.214194662985,18611.45095041122,1.5177701317677126,1.0925418814447445,3615.3956669347804,13719.81378557491,389.4093897529218,886.8321081486107,N3,Target segment Premium,CRvjBbyC,OFFiz9g,17035,1156,164,125899.24109882739,MDACYzlUAi,2024-01-12,2024-01-17,2024-01-21,17035,17035,1156,6.79,164,14.19,125899.24,767.68,576.46
CAM0035,Fall Campaign 2025-08,Marketing initiative focused on customer feedback initiative through targeted messaging and offers,Customer feedback initiative,Families in Rural communities who are Inactive customers,2025-08-03,2025-12-14,Planned,6137.462603745464,5360.562318452966,6024.267142267328,0.7574625291017332,0.8512458869955247,916.7462939592639,3204.260041794118,236.39717661835127,1666.863629895595,Z7,Target segment Test,CR1gIX5L,OFFnzuL,7077,156,37,12551.981467852334,MD588N5r85,2025-08-03,2025-08-05,2025-08-09,7077,7077,156,2.21,37,23.79,12551.98,339.24,108.36
CAM0036,Holiday Campaign 2024-10,Marketing initiative focused on boost customer retention through targeted messaging and offers,Market expansion,Students in Rural communities who are Inactive customers,2024-10-31,2025-04-04,Completed,5859.166671239626,5079.188133091326,3910.2876743813026,0.9113920927850935,0.7016486047696577,434.8607713985651,2448.7203711771194,438.2513070195843,588.4552247860338,U8,Target segment Control,CROzfhHs,OFFQjgn,5573,89,21,5827.868280314154,MD7C94itSN,2024-10-31,2024-11-04,2024-11-02,5573,5573,89,1.6,21,23.79,5827.87,277.52,49.04
CAM0037,Fall Campaign 2024-10,Marketing initiative focused on launch new product through targeted messaging and offers,Seasonal promotion,Students in Rural communities who are Recent purchasers,2024-10-25,2024-12-25,Completed,46823.911152548164,40901.78626500149,30413.561893674523,18.90101028881769,14.054326198555694,2903.884707752605,21013.1472884639,3480.9627071959976,3015.5671902620193,Z9,Target segment Control,CR4DTWjB,OFFvT1V,2164,189,57,21598.28349993753,MDtbuGXxsm,2024-10-25,2024-10-26,2024-11-04,2164,2164,189,8.76,57,30.38,21598.28,378.92,-28.98
CAM0038,Special Campaign 2024-04,Marketing initiative focused on market expansion through targeted messaging and offers,Increase brand awareness,Business owners in Suburban regions who are Frequent shoppers,2024-04-12,2024-08-23,Completed,15267.00928381768,14413.956836139807,16485.24539332785,0.6294029446810099,0.7198482770764529,9990.827496634061,2798.2814137838036,823.5055875570663,2872.630895352917,I1,Target segment Premium,CRd5igQY,OFFPsOI,22901,384,25,10699.362557100256,MDjVTHzCd6,2024-04-12,2024-04-13,2024-04-18,22901,22901,384,1.68,25,6.53,10699.36,427.97,-35.1
CAM0039,Winter Campaign 2025-02,Marketing initiative focused on market expansion through targeted messaging and offers,Seasonal promotion,Young professionals in Rural communities who are Frequent shoppers,2025-02-06,2025-04-02,Completed,14048.785048731894,12330.523674014523,13787.447347917612,2.461673722103119,2.75253490675137,611.978473474663,12025.770683535195,816.6380304723185,333.06016043543553,X1,Target segment Control,CRYoWRjU,OFFlJ3E,5009,262,68,50148.51184232396,MD6vuCAxL1,2025-02-06,2025-02-10,2025-02-13,5009,5009,262,5.24,68,26.22,50148.51,737.48,263.73
CAM0040,Fall Campaign 2024-11,Marketing initiative focused on cross-selling campaign through targeted messaging and offers,Seasonal promotion,Young professionals in Rural communities who are Frequent shoppers,2024-11-10,2025-01-20,Completed,26116.845687165627,20984.81431028245,24372.279586860896,0.5256585333604481,0.6105127523574283,14782.440535718259,5794.9175178423375,677.8198877888439,3117.10164551146,C5,Target segment Premium,CRW32koN,OFFvRqZ,39921,3453,678,187472.68641378538,MDw10QFmyK,2024-11-10,2024-11-17,2024-11-14,39921,39921,3453,8.65,678,19.64,187472.69,276.51,669.2
CAM0041,Spring Campaign 2026-01,Marketing initiative focused on launch new product through targeted messaging and offers,Cross-selling campaign,Seniors in Rural communities who are Recent purchasers,2026-01-05,2026-03-21,Planned,68717.41898618662,57973.441337819066,46919.54096353368,1.756504812538072,1.4215888793677829,17196.857242620492,17889.02188749554,8533.933965255843,3299.7278681618072,U2,Target segment Value,CRIakS4w,OFF46IG,33005,1734,210,178282.7112136266,MD0mkvGzVa,2026-01-05,2026-01-06,2026-01-06,33005,33005,1734,5.25,210,12.15,178282.71,848.97,279.98
CAM0042,Holiday Campaign 2024-12,Marketing initiative focused on drive customer acquisition through targeted messaging and offers,Launch new product,Seniors in Metropolitan zones who are Frequent shoppers,2024-12-30,2025-04-16,Completed,59856.1265188679,50617.05264609122,39220.331166626645,12.211592918236724,9.462082307991952,11701.337568242303,17601.87236371752,6043.241427736945,3873.8798069298796,P3,Target segment Value,CRJeEc9k,OFFFhFP,4145,75,25,2488.1210939823104,MD64NmE7xK,2024-12-30,2025-01-05,2024-12-31,4145,4145,75,1.82,25,34.14,2488.12,99.52,-93.66
CAM0043,Fall Campaign 2024-10,Marketing initiative focused on boost customer retention through targeted messaging and offers,Seasonal promotion,Families in Urban areas who are High-value customers,2024-10-31,2025-02-25,Completed,30192.978046453532,25021.552359777244,24234.355886437163,0.7506090403413003,0.726994326876771,11794.607441066813,4030.5308330310654,6105.936844128357,2303.280768210927,U2,Target segment Standard,CRWq2acM,OFFFQcz,33335,3115,833,569982.7375509065,MDsDaeUyP9,2024-10-31,2024-11-01,2024-11-04,33335,33335,3115,9.35,833,26.76,569982.74,684.25,2251.96
CAM0044,Summer Campaign 2025-03,Marketing initiative focused on customer feedback initiative through targeted messaging and offers,Increase brand awareness,Business owners in Rural communities who are Inactive customers,2025-03-28,2025-09-19,Active,37952.376746429516,35901.47697073552,40172.460054236435,1.0888474151017689,1.218381052233302,5933.9017911139235,27096.04762325311,3572.7468309477567,3569.763808921646,Z8,Target segment Value,CRkutNmV,OFFyQrk,32972,4765,1308,458695.2024837856,MDXhvIPTvU,2025-03-28,2025-04-01,2025-04-02,32972,32972,4765,14.45,1308,27.47,458695.2,350.68,1041.82
CAM0045,Special Campaign 2023-10,Marketing initiative focused on customer feedback initiative through targeted messaging and offers,Customer feedback initiative,Students in Urban areas who are Inactive customers,2023-10-29,2024-03-06,Completed,22664.03686298033,18631.548889720423,15743.129602303514,1.0560905163655154,0.8923664891907671,6484.329050052463,5798.326428522195,2953.131228297727,507.34289543112976,U8,Target segment Test,CRPbpNjy,OFFyzAv,17642,2601,580,188075.97843392403,MDnrqb0vjr,2023-10-29,2023-11-01,2023-10-31,17642,17642,2601,14.75,580,22.32,188075.98,324.27,1094.65
CAM0046,Winter Campaign 2025-01,Marketing initiative focused on customer feedback initiative through targeted messaging and offers,Customer reactivation,Young professionals in Suburban regions who are Frequent shoppers,2025-01-30,2025-07-18,Active,45854.93421388974,38063.78307218512,31462.093516374553,0.9431767245381253,0.7795944573772716,16652.420800614276,8991.24221946154,3482.2796300578957,2336.1508662408432,S2,Target segment Premium,CRp47TY1,OFF2WI0,40357,3744,480,39594.29463842885,MDmsZWJVyp,2025-01-30,2025-02-06,2025-02-08,40357,40357,3744,9.28,480,12.84,39594.29,82.49,25.85
CAM0047,Winter Campaign 2025-10,Marketing initiative focused on seasonal promotion through targeted messaging and offers,Seasonal promotion,Seniors in Rural communities who are Inactive customers,2025-10-11,2026-02-16,Planned,25791.362183579782,20865.309155407507,21030.33622623583,1.2107763683286432,1.2203525924816243,4840.327012037122,14091.649624594274,1113.4752506392906,984.8843389651464,K6,Target segment Control,CREC5IKK,OFFiaIS,17233,1080,95,13404.971345966762,MD9J4PCkjE,2025-10-11,2025-10-12,2025-10-14,17233,17233,1080,6.27,95,8.83,13404.97,141.1,-36.26
CAM0048,Holiday Campaign 2023-05,Marketing initiative focused on cross-selling campaign through targeted messaging and offers,Customer feedback initiative,Business owners in Suburban regions who are High-value customers,2023-05-11,2023-07-13,Completed,30564.906396324077,25115.624537581385,19883.394249548146,0.8825195733364273,0.6986680575406075,703.6072380790263,13254.626337975807,3301.117633703122,2624.0430397901896,M3,Target segment Test,CRYBaGpM,OFFbprE,28459,3569,673,430854.56682576507,MDte0aSdLM,2023-05-11,2023-05-13,2023-05-15,28459,28459,3569,12.54,673,18.88,430854.57,640.2,2066.91
CAM0049,Holiday Campaign 2026-03,Marketing initiative focused on launch new product through targeted messaging and offers,Customer reactivation,Families in Urban areas who are High-value customers,2026-03-07,2026-05-15,Planned,37847.05811931249,33075.362221834395,32032.500651623504,0.7154214012336563,0.6928642639648621,11147.663044936544,17175.026828393125,454.6742430192397,3255.1365352745947,M2,Target segment Test,CRn4IPSr,OFFqe1t,46232,2792,1036,194738.2319860968,MD1u9ibMrE,2026-03-07,2026-03-12,2026-03-09,46232,46232,2792,6.04,1036,37.14,194738.23,187.97,507.94
CAM0050,Special Campaign 2025-06,Marketing initiative focused on customer feedback initiative through targeted messaging and offers,Customer reactivation,Students in Urban areas who are Recent purchasers,2025-06-04,2025-10-21,Planned,43697.71816790149,35203.467899380026,41608.09408032368,4.171027002296212,4.929868966862995,10906.21484829471,22838.059198170173,4517.073788337193,3346.7462455216064,H6,Target segment Premium,CRhnYqlH,OFFo5Wj,8440,612,233,82877.65511135123,MDcipbp1Lb,2025-06-04,2025-06-08,2025-06-05,8440,8440,612,7.26,233,38.15,82877.66,355.7,99.19
CAM0051,Spring Campaign 2024-12,Marketing initiative focused on brand loyalty program through targeted messaging and offers,Increase brand awareness,Students in Urban areas who are Frequent shoppers,2024-12-04,2025-01-09,Completed,21151.1657347489,17276.691210451176,14565.785048491056,0.35130934992173685,0.2961849820751364,2103.239457241789,3879.2148094985305,5472.27527148988,3111.0555102608555,O9,Target segment Test,CRoicxwO,OFFYU6v,49178,3561,433,141287.78180883007,MD6HuYnIIG,2024-12-04,2024-12-10,2024-12-11,49178,49178,3561,7.24,433,12.19,141287.78,326.3,870.0
CAM0052,Spring Campaign 2023-06,Marketing initiative focused on launch new product through targeted messaging and offers,Boost customer retention,Seniors in Rural communities who are Inactive customers,2023-06-04,2023-08-17,Completed,24835.22472535846,19975.200747811094,19122.671254897825,0.503711941391242,0.4822138202263926,2500.9760859736093,13975.484979972463,984.020559469148,1662.1896294826042,M9,Target segment Premium,CRtdE8Qw,OFFCnHr,39656,4695,1286,77245.63279354913,MDylzAxTpt,2023-06-04,2023-06-09,2023-06-05,39656,39656,4695,11.84,1286,27.39,77245.63,60.07,303.95
CAM0053,Winter Campaign 2025-02,Marketing initiative focused on cross-selling campaign through targeted messaging and offers,Customer reactivation,Seniors in Metropolitan zones who are Frequent shoppers,2025-02-15,2025-05-31,Active,41323.33507974668,36284.57733117155,33968.43391928728,0.9259576719025048,0.8668512713542408,9755.956409226494,16367.1102834083,6425.806737691102,1419.5604889613887,S9,Target segment Standard,CR4TNn8r,OFFAWHo,39186,4033,445,401673.75530083483,MDd5IJcGTe,2025-02-15,2025-02-21,2025-02-19,39186,39186,4033,10.29,445,11.04,401673.76,902.64,1082.49
CAM0054,Summer Campaign 2023-11,Marketing initiative focused on increase brand awareness through targeted messaging and offers,Boost customer retention,Students in Suburban regions who are Inactive customers,2023-11-24,2024-05-09,Completed,43366.43157384409,40326.70881218241,31588.57590831536,1.621174223605323,1.2698924988267482,12823.317254361627,6462.925019519272,7680.952378688887,4621.381255745576,O8,Target segment Control,CRi1CTsx,OFFUm0A,24875,1100,159,125948.09264943989,MDx9JzfXKX,2023-11-24,2023-11-27,2023-11-27,24875,24875,1100,4.42,159,14.51,125948.09,792.13,298.71
CAM0055,Spring Campaign 2026-04,Marketing initiative focused on boost customer retention through targeted messaging and offers,Seasonal promotion,Young professionals in Rural communities who are Frequent shoppers,2026-04-10,2026-09-30,Planned,15049.453270582084,13276.597934337196,16592.071906883244,0.5081173383725821,0.6350060050856613,4760.609951630678,7483.632050676794,1549.4697509820567,2798.360153593716,W3,Target segment Test,CRzkJysX,OFFFusU,26129,1845,216,181561.8479052028,MDw4JRq1t3,2026-04-10,2026-04-17,2026-04-15,26129,26129,1845,7.06,216,11.73,181561.85,840.56,994.27
CAM0056,Fall Campaign 2025-06,Marketing initiative focused on customer reactivation through targeted messaging and offers,Launch new product,Students in Suburban regions who are High-value customers,2025-06-11,2025-10-31,Planned,50410.663522438444,45797.03166182874,35507.95361947683,5.456574724392796,4.230662888058719,7676.470826910436,16478.561182150857,6959.039011671759,4393.882598743771,L7,Target segment Value,CRZoyGJq,OFFmAkL,8393,783,272,144016.3488161333,MDoYegGtRR,2025-06-11,2025-06-14,2025-06-14,8393,8393,783,9.33,272,34.86,144016.35,529.47,305.59
CAM0057,Special Campaign 2025-12,Marketing initiative focused on boost customer retention through targeted messaging and offers,Customer reactivation,Business owners in Metropolitan zones who are Recent purchasers,2025-12-26,2026-02-06,Planned,29840.42417802501,27882.139397194238,20249.39048649588,1.1937891504193456,0.8669888031553297,8026.711349763499,5925.320511989068,2902.9279196050957,3394.430705138216,U4,Target segment Value,CRF6nzgf,OFFx01d,23356,822,172,28600.646457680676,MDGNvaa45H,2025-12-26,2025-12-28,2026-01-03,23356,23356,822,3.52,172,20.95,28600.65,166.28,41.24
CAM0058,Winter Campaign 2025-01,Marketing initiative focused on boost customer retention through targeted messaging and offers,Cross-selling campaign,Business owners in Urban areas who are High-value customers,2025-01-02,2025-06-08,Active,16082.076982903776,14603.313281045199,17378.881032835558,1.8886851113612517,2.2476566260780597,4143.539831436412,9448.53903545085,2068.28644399802,1718.515721950275,T9,Target segment Premium,CRR8QAGA,OFF0V6z,7732,868,183,160260.29058268017,MDrUka9CKb,2025-01-02,2025-01-06,2025-01-11,7732,7732,868,11.23,183,21.13,160260.29,875.74,822.16
CAM0059,Summer Campaign 2025-05,Marketing initiative focused on seasonal promotion through targeted messaging and offers,Brand loyalty program,Students in Urban areas who are High-value customers,2025-05-14,2025-06-28,Planned,35273.13447988523,29917.10450347986,23198.07651694314,0.7777544975687584,0.6030800321567914,8313.523074356177,13439.940066062525,456.91231503978554,987.7010614846505,T7,Target segment Value,CRXXRlUC,OFF0CBJ,38466,4988,730,336606.97275957005,MDxTZXZKeD,2025-05-14,2025-05-17,2025-05-16,38466,38466,4988,12.97,730,14.64,336606.97,461.11,1351.01
CAM0060,Special Campaign 2024-08,Marketing initiative focused on launch new product through targeted messaging and offers,Boost customer retention,Business owners in Urban areas who are Recent purchasers,2024-08-28,2024-11-03,Completed,19934.20380661206,17608.044517430448,18250.247806330404,0.8388777759614315,0.8694734543273179,5471.677718515677,10444.887468954292,2012.9568445481134,320.72577431232344,Q3,Target segment Value,CRMKOSJY,OFFFZmz,20990,2971,1146,568204.0106459426,MDUsEuIysL,2024-08-28,2024-09-03,2024-08-29,20990,20990,2971,14.16,1146,38.6,568204.01,495.82,3013.4
CAM0061,Summer Campaign 2025-08,Marketing initiative focused on cross-selling campaign through targeted messaging and offers,Cross-selling campaign,Students in Rural communities who are High-value customers,2025-08-24,2026-01-26,Planned,30660.420388261417,28747.78617551161,26964.172941168436,0.6401912075606638,0.6004715052036174,13678.491256688263,6177.349384676803,4424.10672429346,2684.2255755099095,F4,Target segment Value,CRxXqkdT,OFF3zC5,44905,4050,1374,196668.30879542377,MD19nju2dQ,2025-08-24,2025-08-31,2025-08-26,44905,44905,4050,9.02,1374,33.95,196668.31,143.14,629.37
CAM0062,Holiday Campaign 2025-05,Marketing initiative focused on customer feedback initiative through targeted messaging and offers,Customer feedback initiative,Students in Metropolitan zones who are High-value customers,2025-05-05,2025-10-20,Planned,28328.659114602277,25128.66348537166,25868.658390894263,0.6146181603368389,0.6327175832431029,9898.385115053672,7839.296173139739,4178.2442549477555,3952.7328477530987,J7,Target segment Control,CR7E1WE1,OFFgYte,40885,5221,1806,1720116.1748691406,MDR8ixMNbK,2025-05-05,2025-05-12,2025-05-12,40885,40885,5221,12.77,1806,34.6,1720116.17,952.45,6549.42
CAM0063,Spring Campaign 2026-02,Marketing initiative focused on cross-selling campaign through targeted messaging and offers,Customer reactivation,Families in Suburban regions who are Recent purchasers,2026-02-11,2026-05-21,Planned,34257.40794886124,32173.334759591766,24148.27383389213,1.1361041971676884,0.8527233953844461,5396.946307609687,13178.08453585784,3949.231273430985,1624.0117169936163,T1,Target segment Control,CRl2FZtQ,OFFcXhd,28319,2657,734,461693.96848684485,MDpOoXd3nE,2026-02-11,2026-02-14,2026-02-15,28319,28319,2657,9.38,734,27.64,461693.97,629.01,1811.91
CAM0064,Spring Campaign 2026-01,Marketing initiative focused on increase brand awareness through targeted messaging and offers,Launch new product,Young professionals in Metropolitan zones who are High-value customers,2026-01-02,2026-02-02,Planned,10441.97698765387,8749.459455010221,7241.263338065435,0.9444580586150929,0.7816562325200167,1321.534219619447,3043.719100925074,2006.5575623907478,869.4524551301658,A6,Target segment Value,CRyvbRJ1,OFF227I,9264,816,161,77607.92481148147,MDgsEOSPEX,2026-01-02,2026-01-05,2026-01-05,9264,9264,816,8.82,161,19.76,77607.92,482.04,971.75
CAM0065,Summer Campaign 2024-08,Marketing initiative focused on launch new product through targeted messaging and offers,Launch new product,Business owners in Rural communities who are High-value customers,2024-08-26,2024-12-22,Completed,60075.29185645808,50470.50422092765,39131.10947875238,1.0307675888597265,0.7991812245476755,8145.376637652325,19243.007773228936,7833.364379707083,3909.360688164039,L5,Target segment Premium,CRakPvFy,OFF7H4S,48964,1260,374,177117.12365503365,MDpssDhmVB,2024-08-26,2024-08-31,2024-09-05,48964,48964,1260,2.57,374,29.75,177117.12,473.58,352.62
CAM0066,Summer Campaign 2023-06,Marketing initiative focused on market expansion through targeted messaging and offers,Drive customer acquisition,Seniors in Urban areas who are Frequent shoppers,2023-06-25,2023-09-17,Completed,72114.81950560426,59981.15422296946,43521.62710494666,1.5685448280065235,1.1381178636230822,15793.081540677043,17030.303946939493,7221.995879965127,3476.2457373649927,Y7,Target segment Value,CRfwpzOZ,OFFzZ4o,38240,5043,744,743815.3234923605,MDcgfkxzFM,2023-06-25,2023-06-27,2023-06-30,38240,38240,5043,13.19,744,14.75,743815.32,999.75,1609.07
